"episodeId","episodeTitle","episodeCategories","episodeUrl","episodeImageUrls"
89488,"The Squeak Life","Slice of Life,Comedy,Romance","http://tapastic.com/episode/89488","http://d2me59s95dy7e.cloudfront.net/cartoons/79/09/da/20/99408c33f6df4fe0a63090d05829839b.jpg"
89460,"Care Guide","Slice of Life,Comedy","http://tapastic.com/episode/89460","http://d2me59s95dy7e.cloudfront.net/cartoons/5e/b6/67/5b/7846f92f873a44a89dfa3e844ac43210.jpg"
89440,"Moves","Slice of Life,Comedy","http://tapastic.com/episode/89440","http://d2me59s95dy7e.cloudfront.net/cartoons/d7/99/99/0a/e7a9420cf85046fd8e51b71f32c1445d.jpg"
89434,"Marble","Comedy,Fantasy","http://tapastic.com/episode/89434","http://d2me59s95dy7e.cloudfront.net/cartoons/12/ba/e6/30/3bea49ca22f34d1b90bbc01391a73ea1.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/24/80/0f/0c/3d6d184dcd3c42a79a50d1e2bda8241b.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/3c/c9/f6/aa/2f189e5156fb4780bea43e406b4237b1.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/d3/f6/a2/28/0cd41bb3f37744d4b7c5c59333b5f177.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/9e/43/79/20/0e6dfedd97c6451290ebaadf7fe4a963.jpg"
89361,"the animes","Slice of Life,Comedy,Drama","http://tapastic.com/episode/89361","http://d2me59s95dy7e.cloudfront.net/cartoons/78/c8/3a/72/e59793d5ab3243e6ad09984b3455251c.jpg"
89315,"Viral","Slice of Life,Comedy","http://tapastic.com/episode/89315","http://d2me59s95dy7e.cloudfront.net/cartoons/06/9d/16/91/1ee40a0e0a164294b67370ddfa7f62ed.jpg"
89314,"Meetings","Slice of Life,Comedy","http://tapastic.com/episode/89314","http://d2me59s95dy7e.cloudfront.net/cartoons/5d/20/c8/5c/0a8494f3195b4678a2cfa2c0960b73d7.jpg"
89270,"Bark","Comedy,Romance,Drama","http://tapastic.com/episode/89270","http://d2me59s95dy7e.cloudfront.net/cartoons/cd/62/c5/30/530228584f9b417ab19522952c7d9ec4.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/1d/e7/55/7e/0411bb574d074547a235e13ec6304ad2.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/ef/c3/e2/9c/4c36395ed5f54262834c30cc679a4c6d.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/c7/7b/67/1e/71e06c1e43ad43fcb8ca3d375ea07cc2.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/a8/27/02/10/d6384e397c244cd9b63955d00a6de091.jpg"
89176,"Rose","Comedy","http://tapastic.com/episode/89176","http://d2me59s95dy7e.cloudfront.net/cartoons/54/d1/fe/12/dd766326fc5a4cb9a0e28a07a765a7c1.jpg"
89172,"Charlie Hebdo","Slice of Life,Comedy","http://tapastic.com/episode/89172","http://d2me59s95dy7e.cloudfront.net/cartoons/1e/52/08/3f/f72dc2cd03a14e85bfa6dfb9f85e88c9.jpg"
89146,"Je suis Charlie","Slice of Life,Comedy","http://tapastic.com/episode/89146","http://d2me59s95dy7e.cloudfront.net/cartoons/92/ef/00/bd/e529119f80a84393b072aeee8d1e0e48.jpg"
89143,"Epic Quest","Slice of Life,Comedy,Drama","http://tapastic.com/episode/89143","http://d2me59s95dy7e.cloudfront.net/cartoons/5f/be/6c/1f/030df1b68a4c41f993369af32c09a4ce.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/67/26/45/2e/8c5bbad5c6524c219b3b006446000900.jpg"
89119,"Intermission: Endomorph","Fantasy,Drama","http://tapastic.com/episode/89119","http://d2me59s95dy7e.cloudfront.net/cartoons/01/dd/eb/84/35faffacccdc4ccc8ff0ffe3be3c96db.jpg"
89105,"Fandom deprivation (feat. Margaret Dyan)","Slice of Life,Comedy,Drama","http://tapastic.com/episode/89105","http://d2me59s95dy7e.cloudfront.net/cartoons/79/b3/65/10/e0fede2f49974898abe6846fd35c2e06.jpg"
89081,"PHOTOGENIC","Slice of Life,Comedy,Gaming","http://tapastic.com/episode/89081","http://d2me59s95dy7e.cloudfront.net/cartoons/93/2c/a2/eb/b55471d194134f43a1a6a2616a122ffa.jpg"
89026,"Hump Day Special: Huru Time! ","Slice of Life,Comedy","http://tapastic.com/episode/89026","http://d2me59s95dy7e.cloudfront.net/cartoons/4f/77/53/e6/e6b5933bb69b473b818976ddd750f2ee.jpg"
89024,"Buncha phonies.","Slice of Life,Comedy","http://tapastic.com/episode/89024","http://d2me59s95dy7e.cloudfront.net/cartoons/e0/5c/33/a0/ae3f370959d94166834ab96dc8863405.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/4e/37/69/91/0466cb96be3c46a2950396290118cafe.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/80/19/9e/87/214c34676e64411389e9d71868ef4e34.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/72/bb/80/ec/fa7bdb7e0cee4b0e9a5adbeea471e044.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/15/b5/01/d7/874e95c38b7443c6af8a551c88d312c3.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/b3/4a/d6/a7/f361a9d853c74ae598b9e5bed26f0427.jpg"
88994,"Sleep...","Slice of Life","http://tapastic.com/episode/88994","http://d2me59s95dy7e.cloudfront.net/cartoons/c0/ff/12/0f/b2ac1846535243a6a17bad8d307e31ad.jpg"
88980,"Reiko in different anime (part 1)","Slice of Life,Comedy","http://tapastic.com/episode/88980","http://d2me59s95dy7e.cloudfront.net/cartoons/bd/34/34/d2/5034f75c0e5246dbb2dc6353f55ca5b7.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/21/bf/99/3a/fae00065f29a4d8cab8027e0accb2269.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/df/f5/ec/26/1163ee7891e94426a40b9028c7a90245.jpg"
88941,"GUEST COMIC: lumenizampel","Slice of Life,Comedy","http://tapastic.com/episode/88941","http://d2me59s95dy7e.cloudfront.net/cartoons/da/94/47/55/deda9395c2cc4940aacab9ac02648810.jpg"
88910,"umbrella","Slice of Life,Comedy","http://tapastic.com/episode/88910","http://d2me59s95dy7e.cloudfront.net/cartoons/bc/b5/ae/79/9d2bac657ac74de0973952978683798e.jpg"
88880,"happy 2015","Slice of Life,Comedy","http://tapastic.com/episode/88880","http://d2me59s95dy7e.cloudfront.net/cartoons/53/fe/cf/bf/2b9a474708954db9b6c3ba13768cf00a.jpg"
88874,"Rainy DaneMen","Slice of Life,Comedy,Drama","http://tapastic.com/episode/88874","http://d2me59s95dy7e.cloudfront.net/cartoons/03/63/41/62/f5b5607b659b40a99edff2becc51c8f8.jpg"
88871,"Matching Scribbles","Comedy,Drama","http://tapastic.com/episode/88871","http://d2me59s95dy7e.cloudfront.net/cartoons/69/9a/72/de/46166aa0d7d441de818607fe41f06bb9.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/a7/7c/33/51/327094cd5cad4676a6f4e52580809fc1.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/dd/37/1a/82/cf9e073977c744bc84561da78037737e.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/5f/2f/1e/24/f7d36529c3344315916450e76da81097.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/3a/85/e2/40/6fc9239ebda4442a90a1eb2d304f6af9.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/09/c9/ab/9c/e1de1f7e89214d39a30b2cedfe02b231.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/e3/31/cf/e3/f7227f8648644a8d9bd98b50b9c4b22a.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/52/da/28/ae/709ac9444769400286d6005d6f4a9576.jpg"
88848,"05","Slice of Life,Comedy","http://tapastic.com/episode/88848","http://d2me59s95dy7e.cloudfront.net/cartoons/fd/a6/fd/97/f26ebeec13e441fc8de04cbd37b548f9.jpg"
88786,"Imitation Game ","Slice of Life,Comedy","http://tapastic.com/episode/88786","http://d2me59s95dy7e.cloudfront.net/cartoons/0d/44/b6/b9/9725df5598e547158af56bd858b74459.jpg"
88769,"Noob","Slice of Life,Comedy,Gaming","http://tapastic.com/episode/88769","http://d2me59s95dy7e.cloudfront.net/cartoons/10/46/76/19/a1c5c27e9ef54c729d054d1357fd2c70.jpg"
88764,45,"Romance,Horror","http://tapastic.com/episode/88764","http://d2me59s95dy7e.cloudfront.net/cartoons/b6/eb/30/fa/0959a3f81f7948b09e0de3cc60ce1bbc.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/b5/5b/48/2a/3b1e1d16b05c4efca5cc2edf8865e272.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/82/58/2f/53/cdb4a4c43099428ca90dd9a4c4304d1d.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/2c/31/52/d1/51bced09505c45d1816236c9b0ad012b.jpg;http://d2me59s95dy7e.cloudfront.net/cartoons/a7/e3/d4/df/beb09f1105a84603a3f88a9779eb3485.jpg"
88661,"AWWWYYYEAAAHHHHHH!!!","Slice of Life,Drama","http://tapastic.com/episode/88661","http://d2me59s95dy7e.cloudfront.net/cartoons/13/4b/5d/b6/e4cfe926e7814f18958de84b7c5441e9.jpg"
